variable_name,variable_category,source_table,itemids,unit,age_group,time_window,n_patients,n_measurements,mean,std,min,max,median,p05,p25,p50,p75,p90,p95,missing_rate
bicarbonate,lab,hosp.labevents,50882,mEq/L,65-74,first_12h,22,24,22.25,3.8363,16.0,34.0,22.0,17.15,20.0,22.0,24.0,26.4,27.0,0.9384
bicarbonate,lab,hosp.labevents,50882,mEq/L,65-74,first_24h,32,36,22.4167,2.2725,17.0,27.0,23.0,19.0,21.0,23.0,24.0,25.0,25.5,0.9104
bicarbonate,lab,hosp.labevents,50882,mEq/L,65-74,first_6h,25,26,23.3462,4.1756,16.0,34.0,23.0,18.25,20.0,23.0,25.75,29.0,29.75,0.93
bicarbonate,lab,hosp.labevents,50882,mEq/L,75-84,first_12h,24,25,23.8,3.0277,17.0,31.0,23.0,19.2,23.0,23.0,25.0,26.6,28.6,0.908
bicarbonate,lab,hosp.labevents,50882,mEq/L,75-84,first_24h,27,31,21.6774,4.1181,13.0,35.0,22.0,14.5,20.0,22.0,24.0,25.0,26.5,0.8966
bicarbonate,lab,hosp.labevents,50882,mEq/L,75-84,first_6h,25,27,22.6667,3.7724,13.0,32.0,22.0,17.6,20.5,22.0,25.0,27.0,27.7,0.9042
bicarbonate,lab,hosp.labevents,50882,mEq/L,85+,first_12h,8,8,22.5,2.9277,18.0,27.0,22.0,18.7,21.5,22.0,23.75,26.3,26.65,0.9365
bicarbonate,lab,hosp.labevents,50882,mEq/L,85+,first_24h,5,6,22.6667,2.1602,20.0,26.0,22.5,20.25,21.25,22.5,23.75,25.0,25.5,0.9603
bicarbonate,lab,hosp.labevents,50882,mEq/L,85+,first_6h,17,17,23.7059,2.3655,18.0,27.0,24.0,19.6,23.0,24.0,25.0,26.4,27.0,0.8651
bilirubin_total,lab,hosp.labevents,50885,mg/dL,65-74,first_12h,17,18,0.7389,0.3867,0.3,1.6,0.6,0.385,0.5,0.6,0.775,1.33,1.43,0.9524
bilirubin_total,lab,hosp.labevents,50885,mg/dL,65-74,first_24h,18,19,0.5947,0.3808,0.2,1.5,0.5,0.2,0.3,0.5,0.75,1.08,1.41,0.9496
bilirubin_total,lab,hosp.labevents,50885,mg/dL,65-74,first_6h,37,38,0.7132,0.4509,0.2,2.2,0.55,0.3,0.4,0.55,0.875,1.4,1.5,0.8964
bilirubin_total,lab,hosp.labevents,50885,mg/dL,75-84,first_12h,19,19,0.6579,0.3405,0.3,1.3,0.5,0.3,0.45,0.5,0.8,1.22,1.3,0.9272
bilirubin_total,lab,hosp.labevents,50885,mg/dL,75-84,first_24h,9,9,0.4889,0.1691,0.3,0.7,0.5,0.3,0.3,0.5,0.6,0.7,0.7,0.9655
bilirubin_total,lab,hosp.labevents,50885,mg/dL,75-84,first_6h,50,51,0.6216,0.3221,0.2,1.4,0.6,0.2,0.4,0.6,0.85,1.1,1.2,0.8084
bilirubin_total,lab,hosp.labevents,50885,mg/dL,85+,first_12h,15,16,0.75,0.395,0.2,1.4,0.65,0.2,0.55,0.65,1.125,1.2,1.25,0.881
bilirubin_total,lab,hosp.labevents,50885,mg/dL,85+,first_24h,10,10,0.74,0.2171,0.4,1.1,0.7,0.445,0.625,0.7,0.875,1.01,1.055,0.9206
bilirubin_total,lab,hosp.labevents,50885,mg/dL,85+,first_6h,19,20,0.615,0.3313,0.2,1.5,0.6,0.2,0.4,0.6,0.7,0.94,1.31,0.8492
creatinine,lab,hosp.labevents,50912,mg/dL,65-74,first_12h,22,24,0.9875,0.4174,0.6,2.3,0.85,0.6,0.7,0.85,1.1,1.34,1.91,0.9384
creatinine,lab,hosp.labevents,50912,mg/dL,65-74,first_24h,32,36,1.0194,0.478,0.4,2.4,0.95,0.5,0.7,0.95,1.2,1.6,2.0,0.9104
creatinine,lab,hosp.labevents,50912,mg/dL,65-74,first_6h,25,26,1.0923,0.5106,0.5,2.5,0.9,0.625,0.7,0.9,1.275,1.8,2.125,0.93
creatinine,lab,hosp.labevents,50912,mg/dL,75-84,first_12h,24,25,0.88,0.2566,0.4,1.4,0.9,0.52,0.7,0.9,1.0,1.26,1.3,0.908
creatinine,lab,hosp.labevents,50912,mg/dL,75-84,first_24h,27,31,1.0516,0.7983,0.4,3.9,0.8,0.4,0.65,0.8,1.0,2.0,2.8,0.8966
creatinine,lab,hosp.labevents,50912,mg/dL,75-84,first_6h,25,27,1.0815,0.8408,0.4,4.2,0.8,0.5,0.75,0.8,1.0,1.46,2.98,0.9042
creatinine,lab,hosp.labevents,50912,mg/dL,85+,first_12h,8,8,1.0,0.2828,0.6,1.5,0.95,0.67,0.875,0.95,1.075,1.36,1.43,0.9365
creatinine,lab,hosp.labevents,50912,mg/dL,85+,first_24h,5,6,1.1,0.1673,0.9,1.3,1.05,0.925,1.0,1.05,1.25,1.3,1.3,0.9603
creatinine,lab,hosp.labevents,50912,mg/dL,85+,first_6h,17,17,0.9412,0.298,0.5,1.6,0.9,0.58,0.7,0.9,1.1,1.34,1.44,0.8651
hemoglobin,lab,hosp.labevents,51222,g/dL,65-74,first_12h,21,22,12.5682,1.5101,9.5,14.7,12.65,10.035,11.575,12.65,13.875,14.39,14.59,0.9412
hemoglobin,lab,hosp.labevents,51222,g/dL,65-74,first_24h,31,34,11.7882,1.6925,9.6,15.8,11.4,9.665,10.525,11.4,12.85,14.08,14.845,0.9132
hemoglobin,lab,hosp.labevents,51222,g/dL,65-74,first_6h,23,25,12.512,2.0208,8.4,17.6,12.5,9.34,11.0,12.5,13.7,14.58,15.34,0.9356
hemoglobin,lab,hosp.labevents,51222,g/dL,75-84,first_12h,26,28,10.8,1.6118,7.9,13.6,10.55,8.84,9.525,10.55,12.15,13.03,13.165,0.9004
hemoglobin,lab,hosp.labevents,51222,g/dL,75-84,first_24h,28,30,11.5633,2.5452,7.7,16.8,11.4,7.7,9.925,11.4,13.15,15.32,15.83,0.8927
hemoglobin,lab,hosp.labevents,51222,g/dL,75-84,first_6h,28,30,11.4233,2.5569,4.1,15.8,11.2,8.445,9.55,11.2,13.6,13.97,15.095,0.8927
hemoglobin,lab,hosp.labevents,51222,g/dL,85+,first_12h,8,8,11.2,1.9146,8.0,14.5,11.5,8.455,10.8,11.5,11.625,12.75,13.625,0.9365
hemoglobin,lab,hosp.labevents,51222,g/dL,85+,first_24h,5,6,11.5833,0.76,10.5,12.5,11.55,10.65,11.15,11.55,12.175,12.4,12.45,0.9603
hemoglobin,lab,hosp.labevents,51222,g/dL,85+,first_6h,17,17,12.2118,1.3573,9.6,14.5,12.6,10.32,11.0,12.6,13.3,13.64,13.86,0.8651
inr,lab,hosp.labevents,51237,ratio,65-74,first_12h,23,24,1.1792,0.1532,0.9,1.6,1.15,1.0,1.1,1.15,1.3,1.3,1.385,0.9356
