variable_name,variable_category,source_table,itemid,label,unit,description,inclusion_rule,cleaning_rule
heart_rate,vital_sign,icu.chartevents,220045,Heart Rate,bpm,Charted heart rate.,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
respiratory_rate,vital_sign,icu.chartevents,220210,Respiratory Rate,insp/min,Charted respiratory rate.,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
map,vital_sign,icu.chartevents,220052;220181,Arterial/NIBP Mean,mmHg,Mean arterial pressure (arterial line or non-invasive cuff).,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
sbp,vital_sign,icu.chartevents,220050;220179,Arterial/NIBP Systolic,mmHg,Systolic blood pressure.,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
dbp,vital_sign,icu.chartevents,220051;220180,Arterial/NIBP Diastolic,mmHg,Diastolic blood pressure.,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
temperature,vital_sign,icu.chartevents,223762;223761,Temperature C/F,degC,Body temperature; Fahrenheit (223761) is converted to Celsius.,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"convert F->C for itemid 223761; drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
spo2,vital_sign,icu.chartevents,220277,O2 saturation pulseoxymetry,%,Peripheral oxygen saturation (pulse oximetry).,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
glucose,vital_sign,icu.chartevents,220621;225664;226537,Glucose (serum/fingerstick/whole blood),mg/dL,Charted glucose; representative itemid chosen by largest count.,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
fio2,vital_sign,icu.chartevents,223835,Inspired O2 Fraction,%,"Fraction of inspired oxygen; fractions in [0.21,1.0] normalized to percent.",charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"normalize values <=1.0 to percent (x100); drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
o2_flow,vital_sign,icu.chartevents,223834,O2 Flow,L/min,Supplemental oxygen flow rate.,charttime within the chosen window (first_6h/12h/24h) after ICU intime; valuenum not null,"drop values outside safe bounds; deduplicate identical (stay_id, charttime) rows; keep numeric valuenum"
